CREATE (u203518:User { fname: 'Alex', lname: 'Abrines', email: 'alex_abrines@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u1628070)-[:MAKES_COMMENT]->(c729)
CREATE (t243)-[:HAS_COMMENT]->(c729)
CREATE (c730:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203903)-[:MAKES_COMMENT]->(c730)
CREATE (t244)-[:HAS_COMMENT]->(c730)
CREATE (c731:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628070)-[:MAKES_COMMENT]->(c731)
CREATE (t244)-[:HAS_COMMENT]->(c731)
CREATE (c732:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203895)-[:MAKES_COMMENT]->(c732)
CREATE (t244)-[:HAS_COMMENT]->(c732)
CREATE (c733:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628070)-[:MAKES_COMMENT]->(c733)
CREATE (t245)-[:HAS_COMMENT]->(c733)
CREATE (c734:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203895)-[:MAKES_COMMENT]->(c734)
CREATE (t245)-[:HAS_COMMENT]->(c734)
CREATE (c735:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u101181)-[:MAKES_COMMENT]->(c735)
CREATE (t245)-[:HAS_COMMENT]->(c735)
CREATE (c736:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203895)-[:MAKES_COMMENT]->(c736)
CREATE (t246)-[:HAS_COMMENT]->(c736)
CREATE (c737:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u101181)-[:MAKES_COMMENT]->(c737)
CREATE (t246)-[:HAS_COMMENT]->(c737)
CREATE (c738:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628404)-[:MAKES_COMMENT]->(c738)
CREATE (t246)-[:HAS_COMMENT]->(c738)
CREATE (c739:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u101181)-[:MAKES_COMMENT]->(c739)
CREATE (t247)-[:HAS_COMMENT]->(c739)
CREATE (c740:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628404)-[:MAKES_COMMENT]->(c740)
CREATE (t247)-[:HAS_COMMENT]->(c740)
CREATE (c741:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628367)-[:MAKES_COMMENT]->(c741)
CREATE (t247)-[:HAS_COMMENT]->(c741)
CREATE (c742:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628404)-[:MAKES_COMMENT]->(c742)
CREATE (t248)-[:HAS_COMMENT]->(c742)
CREATE (c743:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628367)-[:MAKES_COMMENT]->(c743)
CREATE (t248)-[:HAS_COMMENT]->(c743)
CREATE (c744:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1629006)-[:MAKES_COMMENT]->(c744)
CREATE (t248)-[:HAS_COMMENT]->(c744)
CREATE (c745:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628367)-[:MAKES_COMMENT]->(c745)
CREATE (t249)-[:HAS_COMMENT]->(c745)
CREATE (c746:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1629006)-[:MAKES_COMMENT]->(c746)
CREATE (t249)-[:HAS_COMMENT]->(c746)
CREATE (c747:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1626196)-[:MAKES_COMMENT]->(c747)
CREATE (t249)-[:HAS_COMMENT]->(c747)
CREATE (c748:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1629006)-[:MAKES_COMMENT]->(c748)
CREATE (t250)-[:HAS_COMMENT]->(c748)
CREATE (c749:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1626196)-[:MAKES_COMMENT]->(c749)
CREATE (t250)-[:HAS_COMMENT]->(c749)
CREATE (c750:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u2747)-[:MAKES_COMMENT]->(c750)
CREATE (t250)-[:HAS_COMMENT]->(c750)
CREATE (c751:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1626196)-[:MAKES_COMMENT]->(c751)
CREATE (t251)-[:HAS_COMMENT]->(c751)
CREATE (c752:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u2747)-[:MAKES_COMMENT]->(c752)
CREATE (t251)-[:HAS_COMMENT]->(c752)
CREATE (c753:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u201950)-[:MAKES_COMMENT]->(c753)
CREATE (t251)-[:HAS_COMMENT]->(c753)
CREATE (c754:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u2747)-[:MAKES_COMMENT]->(c754)
CREATE (t252)-[:HAS_COMMENT]->(c754)
CREATE (c755:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u201950)-[:MAKES_COMMENT]->(c755)
CREATE (t252)-[:HAS_COMMENT]->(c755)
CREATE (c756:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1627823)-[:MAKES_COMMENT]->(c756)
CREATE (t252)-[:HAS_COMMENT]->(c756)
CREATE (c757:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u201950)-[:MAKES_COMMENT]->(c757)
CREATE (t253)-[:HAS_COMMENT]->(c757)
CREATE (c758:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1627823)-[:MAKES_COMMENT]->(c758)
CREATE (t253)-[:HAS_COMMENT]->(c758)
CREATE (c759:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203944)-[:MAKES_COMMENT]->(c759)
CREATE (t253)-[:HAS_COMMENT]->(c759)
CREATE (c760:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1627823)-[:MAKES_COMMENT]->(c760)
CREATE (t254)-[:HAS_COMMENT]->(c760)
CREATE (c761:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203944)-[:MAKES_COMMENT]->(c761)
CREATE (t254)-[:HAS_COMMENT]->(c761)
CREATE (c762:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1626147)-[:MAKES_COMMENT]->(c762)
CREATE (t254)-[:HAS_COMMENT]->(c762)
CREATE (c763:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203944)-[:MAKES_COMMENT]->(c763)
CREATE (t255)-[:HAS_COMMENT]->(c763)
CREATE (c764:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1626147)-[:MAKES_COMMENT]->(c764)
CREATE (t255)-[:HAS_COMMENT]->(c764)
CREATE (c765:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203200)-[:MAKES_COMMENT]->(c765)
CREATE (t255)-[:HAS_COMMENT]->(c765)
CREATE (c766:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1626147)-[:MAKES_COMMENT]->(c766)
CREATE (t256)-[:HAS_COMMENT]->(c766)
CREATE (c767:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203200)-[:MAKES_COMMENT]->(c767)
CREATE (t256)-[:HAS_COMMENT]->(c767)
CREATE (c768:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628382)-[:MAKES_COMMENT]->(c768)
CREATE (t256)-[:HAS_COMMENT]->(c768)
CREATE (c769:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203200)-[:MAKES_COMMENT]->(c769)
CREATE (t257)-[:HAS_COMMENT]->(c769)
CREATE (c770:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628382)-[:MAKES_COMMENT]->(c770)
CREATE (t257)-[:HAS_COMMENT]->(c770)
CREATE (c771:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628383)-[:MAKES_COMMENT]->(c771)
CREATE (t257)-[:HAS_COMMENT]->(c771)
CREATE (c772:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628382)-[:MAKES_COMMENT]->(c772)
CREATE (t258)-[:HAS_COMMENT]->(c772)
CREATE (c773:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628383)-[:MAKES_COMMENT]->(c773)
CREATE (t258)-[:HAS_COMMENT]->(c773)
CREATE (c774:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1626159)-[:MAKES_COMMENT]->(c774)
CREATE (t258)-[:HAS_COMMENT]->(c774)
CREATE (c775:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628383)-[:MAKES_COMMENT]->(c775)
CREATE (t259)-[:HAS_COMMENT]->(c775)
CREATE (c776:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1626159)-[:MAKES_COMMENT]->(c776)
CREATE (t259)-[:HAS_COMMENT]->(c776)
CREATE (c777:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203994)-[:MAKES_COMMENT]->(c777)
CREATE (t259)-[:HAS_COMMENT]->(c777)
CREATE (c778:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1626159)-[:MAKES_COMMENT]->(c778)
CREATE (t260)-[:HAS_COMMENT]->(c778)
CREATE (c779:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203994)-[:MAKES_COMMENT]->(c779)
CREATE (t260)-[:HAS_COMMENT]->(c779)
CREATE (c780:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1626157)-[:MAKES_COMMENT]->(c780)
CREATE (t260)-[:HAS_COMMENT]->(c780)
CREATE (c781:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203994)-[:MAKES_COMMENT]->(c781)
CREATE (t261)-[:HAS_COMMENT]->(c781)
CREATE (c782:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1626157)-[:MAKES_COMMENT]->(c782)
CREATE (t261)-[:HAS_COMMENT]->(c782)
CREATE (c783:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u202695)-[:MAKES_COMMENT]->(c783)
CREATE (t261)-[:HAS_COMMENT]->(c783)
CREATE (c784:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1626157)-[:MAKES_COMMENT]->(c784)
CREATE (t262)-[:HAS_COMMENT]->(c784)
CREATE (c785:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u202695)-[:MAKES_COMMENT]->(c785)
CREATE (t262)-[:HAS_COMMENT]->(c785)
CREATE (c786:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1629037)-[:MAKES_COMMENT]->(c786)
CREATE (t262)-[:HAS_COMMENT]->(c786)
CREATE (c787:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u202695)-[:MAKES_COMMENT]->(c787)
CREATE (t263)-[:HAS_COMMENT]->(c787)
CREATE (c788:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1629037)-[:MAKES_COMMENT]->(c788)
CREATE (t263)-[:HAS_COMMENT]->(c788)
CREATE (c789:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628966)-[:MAKES_COMMENT]->(c789)
CREATE (t263)-[:HAS_COMMENT]->(c789)
CREATE (c790:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1629037)-[:MAKES_COMMENT]->(c790)
CREATE (t264)-[:HAS_COMMENT]->(c790)
CREATE (c791:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628966)-[:MAKES_COMMENT]->(c791)
CREATE (t264)-[:HAS_COMMENT]->(c791)
CREATE (c792:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203482)-[:MAKES_COMMENT]->(c792)
CREATE (t264)-[:HAS_COMMENT]->(c792)
CREATE (c793:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628966)-[:MAKES_COMMENT]->(c793)
CREATE (t265)-[:HAS_COMMENT]->(c793)
CREATE (c794:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203482)-[:MAKES_COMMENT]->(c794)
CREATE (t265)-[:HAS_COMMENT]->(c794)
CREATE (c795:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1626162)-[:MAKES_COMMENT]->(c795)
CREATE (t265)-[:HAS_COMMENT]->(c795)
CREATE (c796:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203482)-[:MAKES_COMMENT]->(c796)
CREATE (t266)-[:HAS_COMMENT]->(c796)
CREATE (c797:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1626162)-[:MAKES_COMMENT]->(c797)
CREATE (t266)-[:HAS_COMMENT]->(c797)
CREATE (c798:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u202689)-[:MAKES_COMMENT]->(c798)
CREATE (t266)-[:HAS_COMMENT]->(c798)
CREATE (c799:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1626162)-[:MAKES_COMMENT]->(c799)
CREATE (t267)-[:HAS_COMMENT]->(c799)
CREATE (c800:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u202689)-[:MAKES_COMMENT]->(c800)
CREATE (t267)-[:HAS_COMMENT]->(c800)
CREATE (c801:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u202702)-[:MAKES_COMMENT]->(c801)
CREATE (t267)-[:HAS_COMMENT]->(c801)
CREATE (c802:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u202689)-[:MAKES_COMMENT]->(c802)
CREATE (t268)-[:HAS_COMMENT]->(c802)
CREATE (c803:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u202702)-[:MAKES_COMMENT]->(c803)
CREATE (t268)-[:HAS_COMMENT]->(c803)
CREATE (c804:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1629026)-[:MAKES_COMMENT]->(c804)
CREATE (t268)-[:HAS_COMMENT]->(c804)
CREATE (c805:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u202702)-[:MAKES_COMMENT]->(c805)
CREATE (t269)-[:HAS_COMMENT]->(c805)
CREATE (c806:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1629026)-[:MAKES_COMMENT]->(c806)
CREATE (t269)-[:HAS_COMMENT]->(c806)
CREATE (c807:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203484)-[:MAKES_COMMENT]->(c807)
CREATE (t269)-[:HAS_COMMENT]->(c807)
CREATE (c808:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1629026)-[:MAKES_COMMENT]->(c808)
CREATE (t270)-[:HAS_COMMENT]->(c808)
CREATE (c809:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203484)-[:MAKES_COMMENT]->(c809)
CREATE (t270)-[:HAS_COMMENT]->(c809)
CREATE (c810:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203145)-[:MAKES_COMMENT]->(c810)
CREATE (t270)-[:HAS_COMMENT]->(c810)
CREATE (c811:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203484)-[:MAKES_COMMENT]->(c811)
CREATE (t271)-[:HAS_COMMENT]->(c811)
CREATE (c812:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203145)-[:MAKES_COMMENT]->(c812)
CREATE (t271)-[:HAS_COMMENT]->(c812)
CREATE (c813:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u201142)-[:MAKES_COMMENT]->(c813)
CREATE (t271)-[:HAS_COMMENT]->(c813)
CREATE (c814:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203145)-[:MAKES_COMMENT]->(c814)
CREATE (t272)-[:HAS_COMMENT]->(c814)
CREATE (c815:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u201142)-[:MAKES_COMMENT]->(c815)
CREATE (t272)-[:HAS_COMMENT]->(c815)
CREATE (c816:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628989)-[:MAKES_COMMENT]->(c816)
CREATE (t272)-[:HAS_COMMENT]->(c816)
CREATE (c817:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u201142)-[:MAKES_COMMENT]->(c817)
CREATE (t273)-[:HAS_COMMENT]->(c817)
CREATE (c818:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628989)-[:MAKES_COMMENT]->(c818)
CREATE (t273)-[:HAS_COMMENT]->(c818)
CREATE (c819:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628995)-[:MAKES_COMMENT]->(c819)
CREATE (t273)-[:HAS_COMMENT]->(c819)
CREATE (c820:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628989)-[:MAKES_COMMENT]->(c820)
CREATE (t274)-[:HAS_COMMENT]->(c820)
CREATE (c821:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628995)-[:MAKES_COMMENT]->(c821)
CREATE (t274)-[:HAS_COMMENT]->(c821)
CREATE (c822:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u201567)-[:MAKES_COMMENT]->(c822)
CREATE (t274)-[:HAS_COMMENT]->(c822)
CREATE (c823:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628995)-[:MAKES_COMMENT]->(c823)
CREATE (t275)-[:HAS_COMMENT]->(c823)
CREATE (c824:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u201567)-[:MAKES_COMMENT]->(c824)
CREATE (t275)-[:HAS_COMMENT]->(c824)
CREATE (c825:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1626172)-[:MAKES_COMMENT]->(c825)
CREATE (t275)-[:HAS_COMMENT]->(c825)
CREATE (c826:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u201567)-[:MAKES_COMMENT]->(c826)
CREATE (t276)-[:HAS_COMMENT]->(c826)
CREATE (c827:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1626172)-[:MAKES_COMMENT]->(c827)
CREATE (t276)-[:HAS_COMMENT]->(c827)
CREATE (c828:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203920)-[:MAKES_COMMENT]->(c828)
CREATE (t276)-[:HAS_COMMENT]->(c828)
CREATE (c829:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1626172)-[:MAKES_COMMENT]->(c829)
CREATE (t277)-[:HAS_COMMENT]->(c829)
CREATE (c830:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203920)-[:MAKES_COMMENT]->(c830)
CREATE (t277)-[:HAS_COMMENT]->(c830)
CREATE (c831:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203114)-[:MAKES_COMMENT]->(c831)
CREATE (t277)-[:HAS_COMMENT]->(c831)
CREATE (c832:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203920)-[:MAKES_COMMENT]->(c832)
CREATE (t278)-[:HAS_COMMENT]->(c832)
CREATE (c833:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203114)-[:MAKES_COMMENT]->(c833)
CREATE (t278)-[:HAS_COMMENT]->(c833)
CREATE (c834:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1629017)-[:MAKES_COMMENT]->(c834)
CREATE (t278)-[:HAS_COMMENT]->(c834)
CREATE (c835:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203114)-[:MAKES_COMMENT]->(c835)
CREATE (t279)-[:HAS_COMMENT]->(c835)
CREATE (c836:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1629017)-[:MAKES_COMMENT]->(c836)
CREATE (t279)-[:HAS_COMMENT]->(c836)
CREATE (c837:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u202691)-[:MAKES_COMMENT]->(c837)
CREATE (t279)-[:HAS_COMMENT]->(c837)
CREATE (c838:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1629017)-[:MAKES_COMMENT]->(c838)
CREATE (t280)-[:HAS_COMMENT]->(c838)
CREATE (c839:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u202691)-[:MAKES_COMMENT]->(c839)
CREATE (t280)-[:HAS_COMMENT]->(c839)
CREATE (c840:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u201585)-[:MAKES_COMMENT]->(c840)
CREATE (t280)-[:HAS_COMMENT]->(c840)
CREATE (c841:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u202691)-[:MAKES_COMMENT]->(c841)
CREATE (t281)-[:HAS_COMMENT]->(c841)
CREATE (c842:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u201585)-[:MAKES_COMMENT]->(c842)
CREATE (t281)-[:HAS_COMMENT]->(c842)
CREATE (c843:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628961)-[:MAKES_COMMENT]->(c843)
CREATE (t281)-[:HAS_COMMENT]->(c843)
CREATE (c844:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u201585)-[:MAKES_COMMENT]->(c844)
CREATE (t282)-[:HAS_COMMENT]->(c844)
CREATE (c845:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628961)-[:MAKES_COMMENT]->(c845)
CREATE (t282)-[:HAS_COMMENT]->(c845)
CREATE (c846:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1627739)-[:MAKES_COMMENT]->(c846)
CREATE (t282)-[:HAS_COMMENT]->(c846)
CREATE (c847:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628961)-[:MAKES_COMMENT]->(c847)
CREATE (t283)-[:HAS_COMMENT]->(c847)
CREATE (c848:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1627739)-[:MAKES_COMMENT]->(c848)
CREATE (t283)-[:HAS_COMMENT]->(c848)
CREATE (c849:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u204001)-[:MAKES_COMMENT]->(c849)
CREATE (t283)-[:HAS_COMMENT]->(c849)
CREATE (c850:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1627739)-[:MAKES_COMMENT]->(c850)
CREATE (t284)-[:HAS_COMMENT]->(c850)
CREATE (c851:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u204001)-[:MAKES_COMMENT]->(c851)
CREATE (t284)-[:HAS_COMMENT]->(c851)
CREATE (c852:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203937)-[:MAKES_COMMENT]->(c852)
CREATE (t284)-[:HAS_COMMENT]->(c852)
CREATE (c853:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u204001)-[:MAKES_COMMENT]->(c853)
CREATE (t285)-[:HAS_COMMENT]->(c853)
CREATE (c854:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203937)-[:MAKES_COMMENT]->(c854)
CREATE (t285)-[:HAS_COMMENT]->(c854)
CREATE (c855:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u2594)-[:MAKES_COMMENT]->(c855)
CREATE (t285)-[:HAS_COMMENT]->(c855)
CREATE (c856:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203937)-[:MAKES_COMMENT]->(c856)
CREATE (t286)-[:HAS_COMMENT]->(c856)
CREATE (c857:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u2594)-[:MAKES_COMMENT]->(c857)
CREATE (t286)-[:HAS_COMMENT]->(c857)
CREATE (c858:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1628398)-[:MAKES_COMMENT]->(c858)
CREATE (t286)-[:HAS_COMMENT]->(c858)
CREATE (c859:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u2594)-[:MAKES_COMMENT]->(c859)
CREATE (t287)-[:HAS_COMMENT]->(c859)
CREATE (c860:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u1628398)-[:MAKES_COMMENT]->(c860)
CREATE (t287)-[:HAS_COMMENT]->(c860)
CREATE (c861:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u200768)-[:MAKES_COMMENT]->(c861)
CREATE (t287)-[:HAS_COMMENT]->(c861)
CREATE (c862:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u1628398)-[:MAKES_COMMENT]->(c862)
CREATE (t288)-[:HAS_COMMENT]->(c862)
CREATE (c863:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u200768)-[:MAKES_COMMENT]->(c863)
CREATE (t288)-[:HAS_COMMENT]->(c863)
CREATE (c864:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u203124)-[:MAKES_COMMENT]->(c864)
CREATE (t288)-[:HAS_COMMENT]->(c864)
CREATE (c865:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u200768)-[:MAKES_COMMENT]->(c865)
CREATE (t289)-[:HAS_COMMENT]->(c865)
CREATE (c866:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u203124)-[:MAKES_COMMENT]->(c866)
CREATE (t289)-[:HAS_COMMENT]->(c866)
CREATE (c867:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u202681)-[:MAKES_COMMENT]->(c867)
CREATE (t289)-[:HAS_COMMENT]->(c867)
CREATE (c868:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u203124)-[:MAKES_COMMENT]->(c868)
CREATE (t290)-[:HAS_COMMENT]->(c868)
CREATE (c869:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u202681)-[:MAKES_COMMENT]->(c869)
CREATE (t290)-[:HAS_COMMENT]->(c869)
CREATE (c870:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u200746)-[:MAKES_COMMENT]->(c870)
CREATE (t290)-[:HAS_COMMENT]->(c870)
CREATE (c871:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u202681)-[:MAKES_COMMENT]->(c871)
CREATE (t291)-[:HAS_COMMENT]->(c871)
CREATE (c872:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u200746)-[:MAKES_COMMENT]->(c872)
CREATE (t291)-[:HAS_COMMENT]->(c872)
CREATE (c873:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u202362)-[:MAKES_COMMENT]->(c873)
CREATE (t291)-[:HAS_COMMENT]->(c873)
CREATE (c874:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u200746)-[:MAKES_COMMENT]->(c874)
CREATE (t292)-[:HAS_COMMENT]->(c874)
CREATE (c875:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u202362)-[:MAKES_COMMENT]->(c875)
CREATE (t292)-[:HAS_COMMENT]->(c875)
CREATE (c876:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u202498)-[:MAKES_COMMENT]->(c876)
CREATE (t292)-[:HAS_COMMENT]->(c876)
CREATE (c877:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u202362)-[:MAKES_COMMENT]->(c877)
CREATE (t293)-[:HAS_COMMENT]->(c877)
CREATE (c878:Comment{text:'Great game last night.', date_created:'12042018'})
CREATE (u202498)-[:MAKES_COMMENT]->(c878)
CREATE (t293)-[:HAS_COMMENT]->(c878)
CREATE (c879:Comment{text:'Follow me!', date_created:'12042018'})
CREATE (u1629013)-[:MAKES_COMMENT]->(c879)
CREATE (t293)-[:HAS_COMMENT]->(c879)
CREATE (c880:Comment{text:'Welcome to Twitter Clone!', date_created:'12042018'})
CREATE (u202498)-[:MAKES_COMMENT]->(c880)
CREATE (t294)-[:HAS_COMMENT]->(c880)
CREATE (c881:Comment{text:'Great game last night.', date_created:'12042018'})
